relabeling,rescoring,suppression,model,house,quantity,boxes,iou_threshold_matching,confidence_threshold_tasknet,iou_threshold_tasknet,confidence_threshold_filternet,iou_threshold_filternet,label,AP,total_positives,TP,FP
0,0,0,tasknet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,0,0.38814021890649086,124,54,19
0,0,0,tasknet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,1,0.15714220298026313,111,24,19
0,0,0,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,0,0.40573800155123146,124,57,24
0,0,0,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,1,0.16183439517245532,111,25,23
0,0,1,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,0,0.4058407978973924,124,57,22
0,0,1,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,1,0.16667923514084754,111,25,20
0,1,0,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,0,0.3919855228468675,124,61,26
0,1,0,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,1,0.12331994156318477,111,23,17
0,1,1,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,0,0.4010802872951763,124,61,24
0,1,1,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,1,0.12331994156318477,111,23,17
1,0,0,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,0,0.41594353112858606,124,53,12
1,0,0,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,1,0.21058359423129247,111,31,20
1,0,1,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,0,0.41594353112858606,124,53,10
1,0,1,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,1,0.21058359423129247,111,31,20
1,1,0,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,0,0.39631890399718567,124,55,12
1,1,0,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,1,0.1590493153851247,111,29,25
1,1,1,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,0,0.40301744572986475,124,55,10
1,1,1,filternet,floor1,0.25,10,0.5,0.75,0.5,0.38,0.5,1,0.1590493153851247,111,29,25
0,0,0,tasknet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,0,0.436281643624923,124,62,28
0,0,0,tasknet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,1,0.23034669133353886,111,36,27
0,0,0,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,0,0.4630097250760258,124,67,38
0,0,0,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,1,0.24418232942507842,111,39,40
0,0,1,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,0,0.45155715504311755,124,65,34
0,0,1,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,1,0.2761126774663909,111,39,23
0,1,0,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,0,0.4735226605809744,124,73,45
0,1,0,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,1,0.22582864303414474,111,39,26
0,1,1,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,0,0.47356603736239344,124,73,44
0,1,1,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,1,0.22582864303414474,111,39,26
1,0,0,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,0,0.4800155422098489,124,62,14
1,0,0,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,1,0.3674448555555796,111,48,20
1,0,1,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,0,0.4800155422098489,124,62,14
1,0,1,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,1,0.3707141982195966,111,48,19
1,1,0,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,0,0.45616158323059436,124,67,17
1,1,0,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,1,0.319178992706094,111,51,25
1,1,1,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,0,0.45616158323059436,124,67,17
1,1,1,filternet,floor1,0.25,30,0.5,0.75,0.5,0.38,0.5,1,0.319178992706094,111,51,25
0,0,0,tasknet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,0,0.441484642461046,124,63,29
0,0,0,tasknet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,1,0.24308775543037658,111,38,28
0,0,0,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,0,0.47239951953719783,124,69,46
0,0,0,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,1,0.265576980314634,111,43,46
0,0,1,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,0,0.4498990109025642,124,65,39
0,0,1,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,1,0.28961678755020237,111,41,24
0,1,0,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,0,0.46350765446469006,124,75,52
0,1,0,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,1,0.29482176967929147,111,46,40
0,1,1,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,0,0.46588561755248903,124,75,46
0,1,1,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,1,0.3151503610016963,111,46,32
1,0,0,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,0,0.46013897828932593,124,61,20
1,0,0,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,1,0.35638130530710005,111,49,25
1,0,1,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,0,0.44603196943744894,124,59,19
1,0,1,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,1,0.352654268860889,111,48,23
1,1,0,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,0,0.409528490728419,124,66,26
1,1,0,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,1,0.31560640024970443,111,51,44
1,1,1,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,0,0.41920691979001773,124,66,24
1,1,1,filternet,floor1,0.25,50,0.5,0.75,0.5,0.38,0.5,1,0.31560640024970443,111,51,43
0,0,0,tasknet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,0,0.441484642461046,124,63,29
0,0,0,tasknet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,1,0.24267726751988872,111,38,29
0,0,0,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,0,0.47239951953719783,124,69,46
0,0,0,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,1,0.26489910738878736,111,43,47
0,0,1,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,0,0.4539367846402172,124,66,38
0,0,1,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,1,0.3024762912566605,111,43,27
0,1,0,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,0,0.4714708315745055,124,76,80
0,1,0,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,1,0.2996553759983006,111,50,60
0,1,1,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,0,0.47281505144436586,124,76,76
0,1,1,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,1,0.30719348209535624,111,50,57
1,0,0,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,0,0.4332551008778232,124,55,11
1,0,0,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,1,0.3657606287781484,111,53,28
1,0,1,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,0,0.4184751860569248,124,53,11
1,0,1,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,1,0.3670978360380313,111,53,28
1,1,0,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,0,0.37122055811571947,124,60,33
1,1,0,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,1,0.3408269902485898,111,58,61
1,1,1,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,0,0.3796858961621732,124,60,30
1,1,1,filternet,floor1,0.25,100,0.5,0.75,0.5,0.38,0.5,1,0.3427348904315837,111,58,60
0,0,0,tasknet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,0,0.38814021890649086,124,54,19
0,0,0,tasknet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,1,0.15714220298026313,111,24,19
0,0,0,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,0,0.40573800155123146,124,57,24
0,0,0,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,1,0.16183439517245532,111,25,23
0,0,1,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,0,0.40646731986593587,124,57,22
0,0,1,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,1,0.18123077559352066,111,25,15
0,1,0,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,0,0.42601246001394955,124,60,22
0,1,0,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,1,0.1424017424017424,111,24,16
0,1,1,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,0,0.42601246001394955,124,60,22
0,1,1,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,1,0.14736842105263157,111,24,15
1,0,0,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,0,0.4247593252368066,124,55,5
1,0,0,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,1,0.25503781702021866,111,34,20
1,0,1,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,0,0.4247593252368066,124,55,4
1,0,1,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,1,0.25503781702021866,111,34,20
1,1,0,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,0,0.4270187608946861,124,56,5
1,1,0,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,1,0.19899847899847897,111,34,21
1,1,1,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,0,0.42805779569892466,124,56,4
1,1,1,filternet,floor1,0.5,10,0.5,0.75,0.5,0.38,0.5,1,0.19899847899847897,111,34,21
0,0,0,tasknet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,0,0.436281643624923,124,62,28
0,0,0,tasknet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,1,0.23020809119493874,111,36,27
0,0,0,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,0,0.4630097250760258,124,67,38
0,0,0,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,1,0.2440437292864783,111,39,40
0,0,1,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,0,0.44437477149806,124,64,35
0,0,1,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,1,0.2754927617753075,111,39,22
0,1,0,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,0,0.42272827814371583,124,68,41
0,1,0,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,1,0.29355761763904753,111,42,19
0,1,1,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,0,0.4227748621648485,124,68,40
0,1,1,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,1,0.29355761763904753,111,42,19
1,0,0,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,0,0.44390669767755425,124,57,8
1,0,0,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,1,0.3815620420621341,111,55,24
1,0,1,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,0,0.44390669767755425,124,57,8
1,0,1,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,1,0.3815620420621341,111,55,24
1,1,0,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,0,0.42675451788355023,124,59,11
1,1,0,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,1,0.37436357344608595,111,57,30
1,1,1,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,0,0.42675451788355023,124,59,11
1,1,1,filternet,floor1,0.5,30,0.5,0.75,0.5,0.38,0.5,1,0.37436357344608595,111,57,30
0,0,0,tasknet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,0,0.441484642461046,124,63,29
0,0,0,tasknet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,1,0.24295042297597094,111,38,28
0,0,0,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,0,0.47239951953719783,124,69,46
0,0,0,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,1,0.26543964786022833,111,43,46
0,0,1,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,0,0.4563162834765868,124,66,39
0,0,1,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,1,0.2931724141036689,111,42,25
0,1,0,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,0,0.4895594671125618,124,75,47
0,1,0,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,1,0.3075734734730526,111,46,42
0,1,1,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,0,0.4841591763200885,124,74,43
0,1,1,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,1,0.2992305308857278,111,45,38
1,0,0,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,0,0.46034562974706283,124,59,9
1,0,0,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,1,0.39942962560542633,111,61,32
1,0,1,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,0,0.45398050842577864,124,58,8
1,0,1,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,1,0.39942962560542633,111,61,32
1,1,0,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,0,0.45080050113578574,124,63,14
1,1,0,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,1,0.3855205210332159,111,63,53
1,1,1,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,0,0.4452839378248341,124,62,13
1,1,1,filternet,floor1,0.5,50,0.5,0.75,0.5,0.38,0.5,1,0.38878164808187066,111,63,52
0,0,0,tasknet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,0,0.441484642461046,124,63,29
0,0,0,tasknet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,1,0.24253993506548308,111,38,29
0,0,0,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,0,0.47239951953719783,124,69,46
0,0,0,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,1,0.2647617749343817,111,43,47
0,0,1,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,0,0.4569169139895525,124,66,37
0,0,1,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,1,0.29865306002943187,111,43,25
0,1,0,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,0,0.464000614176122,124,77,86
0,1,0,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,1,0.33758443224267703,111,51,44
0,1,1,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,0,0.4685648138403051,124,76,80
0,1,1,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,1,0.33763813250675595,111,51,43
1,0,0,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,0,0.4983130785099779,124,63,6
1,0,0,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,1,0.4394366740467,111,64,27
1,0,1,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,0,0.49183986886486697,124,62,5
1,0,1,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,1,0.4394366740467,111,64,27
1,1,0,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,0,0.496363634181186,124,70,24
1,1,0,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,1,0.4681298180201716,111,72,64
1,1,1,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,0,0.49524400729401735,124,69,22
1,1,1,filternet,floor1,0.5,100,0.5,0.75,0.5,0.38,0.5,1,0.4750453378419529,111,72,63
0,0,0,tasknet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,0,0.38814021890649086,124,54,19
0,0,0,tasknet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,1,0.15714220298026313,111,24,19
0,0,0,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,0,0.40573800155123146,124,57,24
0,0,0,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,1,0.16183439517245532,111,25,23
0,0,1,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,0,0.4063335429248235,124,57,21
0,0,1,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,1,0.1784440802803138,111,25,17
0,1,0,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,0,0.4284176958173619,124,61,21
0,1,0,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,1,0.1944588896269845,111,27,14
0,1,1,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,0,0.4284176958173619,124,61,21
0,1,1,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,1,0.1944588896269845,111,27,14
1,0,0,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,0,0.42913687557521,124,54,6
1,0,0,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,1,0.26368963657139693,111,36,19
1,0,1,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,0,0.42913687557521,124,54,6
1,0,1,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,1,0.25756824711667414,111,35,19
1,1,0,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,0,0.4294443233625404,124,56,6
1,1,0,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,1,0.24150879465457478,111,36,21
1,1,1,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,0,0.4294443233625404,124,56,6
1,1,1,filternet,floor1,0.75,10,0.5,0.75,0.5,0.38,0.5,1,0.24150879465457478,111,36,21
0,0,0,tasknet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,0,0.436281643624923,124,62,28
0,0,0,tasknet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,1,0.23020809119493874,111,36,27
0,0,0,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,0,0.4630097250760258,124,67,38
0,0,0,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,1,0.2440437292864783,111,39,40
0,0,1,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,0,0.45829517856828755,124,66,33
0,0,1,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,1,0.2751656347240425,111,39,22
0,1,0,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,0,0.4594029781311996,124,70,41
0,1,0,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,1,0.3079067608822849,111,41,20
0,1,1,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,0,0.4594029781311996,124,70,40
0,1,1,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,1,0.3079067608822849,111,41,20
1,0,0,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,0,0.4977958924053999,124,63,7
1,0,0,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,1,0.42700311816540343,111,54,15
1,0,1,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,0,0.4977958924053999,124,63,7
1,0,1,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,1,0.42700311816540343,111,54,15
1,1,0,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,0,0.4997157200107535,124,67,10
1,1,0,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,1,0.4805906303646343,111,60,18
1,1,1,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,0,0.4997157200107535,124,67,10
1,1,1,filternet,floor1,0.75,30,0.5,0.75,0.5,0.38,0.5,1,0.4805906303646343,111,60,18
0,0,0,tasknet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,0,0.441484642461046,124,63,29
0,0,0,tasknet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,1,0.24295042297597094,111,38,28
0,0,0,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,0,0.47239951953719783,124,69,46
0,0,0,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,1,0.26543964786022833,111,43,46
0,0,1,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,0,0.4561686939811674,124,66,38
0,0,1,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,1,0.30363317612559737,111,43,24
0,1,0,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,0,0.46646574357679593,124,73,51
0,1,0,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,1,0.2793199590061394,111,45,42
0,1,1,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,0,0.4718546106912964,124,73,47
0,1,1,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,1,0.3040297207066254,111,45,37
1,0,0,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,0,0.4693912687147851,124,59,7
1,0,0,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,1,0.4841416999427299,111,61,25
1,0,1,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,0,0.46201184498449405,124,58,6
1,0,1,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,1,0.48331104642047784,111,61,26
1,1,0,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,0,0.4581573813794179,124,62,14
1,1,0,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,1,0.43982379220660556,111,67,38
1,1,1,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,0,0.45695816415630286,124,61,13
1,1,1,filternet,floor1,0.75,50,0.5,0.75,0.5,0.38,0.5,1,0.4447937191338514,111,67,37
0,0,0,tasknet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,0,0.441484642461046,124,63,29
0,0,0,tasknet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,1,0.24253993506548308,111,38,29
0,0,0,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,0,0.47239951953719783,124,69,46
0,0,0,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,1,0.2647617749343817,111,43,47
0,0,1,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,0,0.45504869497754546,124,66,35
0,0,1,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,1,0.30682333147051244,111,42,21
0,1,0,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,0,0.49098380242469886,124,77,79
0,1,0,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,1,0.36208834492629566,111,48,46
0,1,1,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,0,0.4771972964989963,124,75,75
0,1,1,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,1,0.36709477086443754,111,48,42
1,0,0,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,0,0.5219082329122372,124,66,5
1,0,0,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,1,0.44369410253383745,111,60,16
1,0,1,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,0,0.5062737673575144,124,64,5
1,0,1,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,1,0.44369410253383745,111,60,16
1,1,0,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,0,0.5293159213818057,124,72,20
1,1,0,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,1,0.5317020927881351,111,70,45
1,1,1,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,0,0.5142996390183416,124,70,19
1,1,1,filternet,floor1,0.75,100,0.5,0.75,0.5,0.38,0.5,1,0.5367444348578979,111,70,44
0,0,0,tasknet,floor4,0.25,10,0.5,0.75,0.5,0.38,0.5,0,0.08492009566327059,138,18,25
0,0,0,tasknet,floor4,0.25,10,0.5,0.75,0.5,0.38,0.5,1,0.3666750340559076,131,57,22
0,0,0,filternet,floor4,0.25,10,0.5,0.75,0.5,0.38,0.5,0,0.09133852446706889,138,20,30
0,0,0,filternet,floor4,0.25,10,0.5,0.75,0.5,0.38,0.5,1,0.37765995306540306,131,59,29
0,0,1,filternet,floor4,0.25,10,0.5,0.75,0.5,0.38,0.5,0,0.09034787452376132,138,18,19
0,0,1,filternet,floor4,0.25,10,0.5,0.75,0.5,0.38,0.5,1,0.40094286882736696,131,57,9
0,1,0,filternet,floor4,0.25,10,0.5,0.75,0.5,0.38,0.5,0,0.09290157004830919,138,19,18
0,1,0,filternet,floor4,0.25,10,0.5,0.75,0.5,0.38,0.5,1,0.3921517175572522,131,57,11
